Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt
1,Tyreek Hill\HillTy00,WR,24.263,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,14,10,215,21.50,2,71.4%,15.36
2,Davante Adams\AdamDa01,WR,25.326,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,12,10,166,16.60,0,83.3%,13.83
3,D.J. Moore\MoorD.00,WR,21.218,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,8,7,157,22.43,1,87.5%,19.63
4,Tre'Quan Smith\SmitTr03,WR,22.315,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,13,10,157,15.70,1,76.9%,12.08
5,T.Y. Hilton\HiltT.00,WR,29.004,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,9,9,155,17.22,2,100.0%,17.22
6,Travis Kelce\KelcTr00,TE,29.045,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,15,10,127,12.70,1,66.7%,8.47
7,Stefon Diggs\DiggSt00,WR,24.354,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,18,13,126,9.69,1,72.2%,7.00
8,Mike Evans\EvanMi00,WR,25.089,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,7,6,120,20.00,1,85.7%,17.14
9,Julio Jones\JoneJu02,WR,29.288,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,9,6,118,19.67,1,66.7%,13.11
10,Antonio Brown\BrowAn04,WR,30.131,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,13,5,117,23.40,1,38.5%,9.00
11,Kenny Golladay\GollKe00,WR,25.015,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,15,8,113,14.13,1,53.3%,7.53
12,Brandin Cooks\CookBr00,WR,25.055,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,12,8,107,13.38,0,66.7%,8.92
13,JuJu Smith-Schuster\SmitJu00,WR,21.361,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,10,8,104,13.00,0,80.0%,10.40
14,Michael Thomas\ThomMi05,WR,25.260,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,4,4,92,23.00,1,100.0%,23.00
15,Keenan Allen\AlleKe00,WR,26.205,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,12,9,89,9.89,1,75.0%,7.42
16,Melvin Gordon\GordMe00,RB,25.219,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,6,6,87,14.50,0,100.0%,14.50
17,Antonio Gates\GateAn00,TE,38.153,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,7,5,80,16.00,1,71.4%,11.43
18,Josh Reynolds\ReynJo00,WR,23.276,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,8,6,80,13.33,1,75.0%,10.00
19,Ezekiel Elliott\ElliEz00,RB,23.119,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,8,7,79,11.29,0,87.5%,9.88
20,O.J. Howard\HowaO.00,TE,23.364,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,6,5,78,15.60,0,83.3%,13.00
21,Courtland Sutton\SuttCo00,WR,23.039,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,6,3,78,26.00,0,50.0%,13.00
22,Keke Coutee\CoutKe00,WR,21.308,2018-11-18,NFL,HOU,@,WAS,W 23-21,10,11,Sun,9,5,77,15.40,0,55.6%,8.56
23,Christian Kirk\KirkCh01,WR,22.000,2018-11-18,NFL,ARI,,OAK,L 21-23,10,11,Sun,4,3,77,25.67,1,75.0%,19.25
24,Odell Beckham\BeckOd00,WR,26.013,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,4,4,74,18.50,1,100.0%,18.50
25,Chris Conley\ConlCh00,WR,26.025,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,8,7,74,10.57,2,87.5%,9.25
26,Robert Woods\WoodRo02,WR,26.223,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,11,4,72,18.00,1,36.4%,6.55
27,Tyler Boyd\BoydTy00,WR,24.003,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,11,4,71,17.75,0,36.4%,6.45
28,Tyler Lockett\LockTy00,WR,26.048,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,5,5,71,14.20,0,100.0%,14.20
29,Jordan Reed\ReedJo02,TE,28.138,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,11,7,71,10.14,1,63.6%,6.45
30,Evan Engram\EngrEv00,TE,24.077,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,2,2,66,33.00,0,100.0%,33.00
31,Adam Thielen\ThieAd00,WR,28.088,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,12,7,66,9.43,0,58.3%,5.50
32,Tyler Higbee\HigbTy00,TE,25.322,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,7,6,63,10.50,0,85.7%,9.00
33,Aaron Jones\JoneAa00,RB,23.348,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,6,5,63,12.60,1,83.3%,10.50
34,Adam Humphries\HumpAd00,WR,25.147,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,5,3,60,20.00,1,60.0%,12.00
35,Christian McCaffrey\McCaCh01,RB,22.164,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,8,6,57,9.50,0,75.0%,7.13
36,David Moore\MoorDa03,WR,23.304,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,8,4,57,14.25,0,50.0%,7.13
37,DeAndre Hopkins\HopkDe00,WR,26.165,2018-11-18,NFL,HOU,@,WAS,W 23-21,10,11,Sun,6,5,56,11.20,1,83.3%,9.33
38,Emmanuel Sanders\SandEm00,WR,31.246,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,6,4,56,14.00,0,66.7%,9.33
39,Mohamed Sanu\SanuMo00,WR,29.088,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,6,4,56,14.00,0,66.7%,9.33
40,Mike Williams\WillMi07,WR,24.045,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,3,2,56,28.00,0,66.7%,18.67
41,Curtis Samuel\SamuCu00,WR,22.099,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,7,5,55,11.00,1,71.4%,7.86
42,Robert Tonyan\TonyRo00,TE,24.199,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,1,1,54,54.00,1,100.0%,54.00
43,Doug Baldwin\BaldDo00,WR,30.055,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,10,7,52,7.43,1,70.0%,5.20
44,Bruce Ellington\ElliBr00,WR,27.088,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,9,6,52,8.67,0,66.7%,5.78
45,Taylor Gabriel\GabrTa00,WR,27.274,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,9,7,52,7.43,0,77.8%,5.78
46,Cole Beasley\BeasCo00,WR,29.206,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,7,5,51,10.20,0,71.4%,7.29
47,Willie Snead\SneaWi00,WR,26.032,2018-11-18,NFL,BAL,,CIN,W 24-21,10,11,Sun,8,5,51,10.20,0,62.5%,6.38
48,Marcell Ateman\AtemMa00,WR,24.063,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,5,4,50,12.50,0,80.0%,10.00
49,Chris Godwin\GodwCh00,WR,22.264,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,3,3,50,16.67,0,100.0%,16.67
50,Gerald Everett\EverGe00,TE,24.147,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,4,3,49,16.33,2,75.0%,12.25
51,Trey Quinn\QuinTr00,WR,22.346,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,4,4,49,12.25,0,100.0%,12.25
52,Golden Tate\TateGo00,WR,30.108,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,8,5,48,9.60,0,62.5%,6.00
53,Leonard Fournette\FourLe00,RB,23.304,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,2,2,46,23.00,0,100.0%,23.00
54,Anthony Firkser\FirkAn00,TE,23.272,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,3,3,44,14.67,0,100.0%,14.67
55,Jonnu Smith\SmitJo01,TE,23.088,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,8,6,44,7.33,0,75.0%,5.50
56,Jack Doyle\DoylJa00,TE,28.197,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,4,4,43,10.75,0,100.0%,10.75
57,Jordan Akins\AkinJo00,TE,26.213,2018-11-18,NFL,HOU,@,WAS,W 23-21,10,11,Sun,2,2,42,21.00,0,100.0%,21.00
58,Kareem Hunt\HuntKa00,RB,23.105,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,4,3,41,13.67,1,75.0%,10.25
59,C.J. Uzomah\UzomC.00,TE,25.308,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,5,3,41,13.67,0,60.0%,8.20
60,Austin Ekeler\EkelAu00,RB,23.185,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,2,2,40,20.00,0,100.0%,20.00
61,Jarius Wright\WrigJa02,WR,28.358,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,3,3,40,13.33,0,100.0%,13.33
62,Devin Funchess\FuncDe00,WR,24.181,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,8,2,39,19.50,0,25.0%,4.88
63,Todd Gurley\GurlTo01,HB,24.108,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,3,3,39,13.00,0,100.0%,13.00
64,Allen Robinson\RobiAl02,WR,25.086,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,7,3,39,13.00,0,42.9%,5.57
65,DeSean Jackson\JackDe00,WR,31.352,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,7,4,38,9.50,0,57.1%,5.43
66,Joe Mixon\MixoJo00,HB,22.117,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,3,3,38,12.67,0,100.0%,12.67
67,Seth Roberts\RobeSe00,WR,27.269,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,7,4,38,9.50,0,57.1%,5.43
68,Alvin Kamara\KamaAl00,RB,23.116,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,1,1,37,37.00,1,100.0%,37.00
69,Jordan Matthews\MattJo00,WR,26.125,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,4,3,37,12.33,0,75.0%,9.25
70,Tajae Sharpe\SharTa00,WR,23.330,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,7,5,37,7.40,1,71.4%,5.29
71,Nick Boyle\BoylNi00,TE,25.274,2018-11-18,NFL,BAL,,CIN,W 24-21,10,11,Sun,4,4,36,9.00,0,100.0%,9.00
72,Amari Cooper\CoopAm00,WR,24.153,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,5,3,36,12.00,0,60.0%,7.20
73,Dontrelle Inman\InmaDo00,WR,29.291,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,6,4,34,8.50,1,66.7%,5.67
74,Alshon Jeffery\JeffAl00,WR,28.277,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,5,4,33,8.25,0,80.0%,6.60
75,Keith Kirkwood\KirkKe00,WR,24.327,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,5,3,33,11.00,0,60.0%,6.60
76,Josh Doctson\DoctJo00,WR,25.350,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,7,3,32,10.67,0,42.9%,4.57
77,Jalen Richard\RichJa01,RB,25.034,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,4,3,32,10.67,0,75.0%,8.00
78,Calvin Ridley\RidlCa00,WR,23.333,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,4,3,32,10.67,0,75.0%,8.00
79,Jared Cook\CookJa02,TE,31.225,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,6,3,31,10.33,1,50.0%,5.17
80,Corey Davis\DaviCo03,WR,23.311,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,4,2,30,15.00,0,50.0%,7.50
81,Theo Riddick\RiddTh00,RB,27.198,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,6,5,30,6.00,0,83.3%,5.00
82,Brandon LaFell\LaFeBr00,WR,32.014,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,3,2,29,14.50,1,66.7%,9.67
83,Ryan Switzer\SwitRy00,WR,24.014,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,3,3,28,9.33,0,100.0%,9.33
84,Tevin Coleman\ColeTe01,RB,25.216,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,3,3,27,9.00,0,100.0%,9.00
85,Virgil Green\GreeVi00,TE,30.107,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,4,2,27,13.50,0,50.0%,6.75
86,Austin Hooper\HoopAu00,TE,24.014,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,8,4,27,6.75,0,50.0%,3.38
87,Phillip Lindsay\LindPh00,RB,24.117,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,5,4,27,6.75,0,80.0%,5.40
88,Vance McDonald\McDoVa00,TE,28.158,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,6,3,27,9.00,1,50.0%,4.50
89,John Ross\RossJo00,WR,23.356,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,7,2,27,13.50,1,28.6%,3.86
90,Josh Hill\HillJo02,TE,28.181,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,4,2,26,13.00,0,50.0%,6.50
