Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt
91,Dan Arnold\ArnoDa00,TE,23.248,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,2,2,25,12.50,0,100.0%,12.50
92,Anthony Miller\MillAn02,WR,24.040,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,3,2,25,12.50,1,66.7%,8.33
93,James Conner\ConnJa00,RB,23.197,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,9,6,24,4.00,0,66.7%,2.67
94,Mike Davis\DaviMi01,RB,25.269,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,2,2,24,12.00,0,100.0%,12.00
95,Wayne Gallman\GallWa00,RB,24.048,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,2,2,24,12.00,0,100.0%,12.00
96,Aldrick Robinson\RobiAl00,WR,30.055,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,2,2,24,12.00,1,100.0%,12.00
97,Geoff Swaim\SwaiGe00,TE,25.063,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,5,4,24,6.00,0,80.0%,4.80
98,John Brown\BrowJo02,WR,28.229,2018-11-18,NFL,BAL,,CIN,W 24-21,10,11,Sun,1,1,23,23.00,0,100.0%,23.00
99,Tarik Cohen\CoheTa00,RB,23.115,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,5,3,23,7.67,0,60.0%,4.60
100,Larry Fitzgerald\FitzLa00,WR,35.079,2018-11-18,NFL,ARI,,OAK,L 21-23,10,11,Sun,4,2,23,11.50,2,50.0%,5.75
101,Lamar Miller\MillLa01,RB,27.207,2018-11-18,NFL,HOU,@,WAS,W 23-21,10,11,Sun,5,3,22,7.33,0,60.0%,4.40
102,Sterling Shepard\ShepSt00,WR,25.281,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,2,2,22,11.00,0,100.0%,11.00
103,Tyrell Williams\WillTy00,WR,26.279,2018-11-18,NFL,LAC,,DEN,L 22-23,10,11,Sun,6,2,22,11.00,0,33.3%,3.67
104,Giovani Bernard\BernGi00,HB,26.361,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,4,4,20,5.00,0,100.0%,5.00
105,Jeff Heuerman\HeueJe00,TE,25.359,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,5,4,20,5.00,0,80.0%,4.00
106,Nyheim Hines\HineNy00,RB,22.006,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,3,1,20,20.00,0,33.3%,6.67
107,Josh Adams\AdamJo03,RB,22.023,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,6,3,19,6.33,0,50.0%,3.17
108,Mark Andrews\AndrMa00,TE,22.073,2018-11-18,NFL,BAL,,CIN,W 24-21,10,11,Sun,1,1,19,19.00,0,100.0%,19.00
109,Logan Paulsen\PaulLo00,TE,31.265,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,2,2,19,9.50,0,100.0%,9.50
110,MyCole Pruitt\PruiMy00,TE,26.239,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,1,1,19,19.00,0,100.0%,19.00
111,Dede Westbrook\WestDe00,WR,24.362,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,4,2,19,9.50,0,50.0%,4.75
112,Chad Beebe\BeebCh00,WR,24.170,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,1,1,18,18.00,0,100.0%,18.00
113,Michael Floyd\FloyMi00,WR,28.356,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,3,1,18,18.00,0,33.3%,6.00
114,David Johnson\JohnDa08,RB,26.337,2018-11-18,NFL,ARI,,OAK,L 21-23,10,11,Sun,3,1,17,17.00,0,33.3%,5.67
115,Nick Vannett\VannNi00,TE,25.254,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,2,1,17,17.00,0,50.0%,8.50
116,Cameron Brate\BratCa00,TE,27.138,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,3,2,16,8.00,0,66.7%,5.33
117,Equanimeous St. Brown\St.BEq00,WR,22.046,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,4,1,16,16.00,0,25.0%,4.00
118,Luke Stocker\StocLu00,TE,30.124,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,3,2,16,8.00,0,66.7%,5.33
119,DJ Chark\CharDJ00,WR,22.056,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,5,2,15,7.50,0,40.0%,3.00
120,Ed Dickson\DickEd00,TE,31.113,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,1,1,15,15.00,1,100.0%,15.00
121,Zach Ertz\ErtzZa00,TE,28.008,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,3,2,15,7.50,0,66.7%,5.00
122,Ryan Grant\GranRy01,WR,27.334,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,3,2,15,7.50,0,66.7%,5.00
123,Chris Moore\MoorCh00,WR,25.155,2018-11-18,NFL,BAL,,CIN,W 24-21,10,11,Sun,1,1,14,14.00,0,100.0%,14.00
124,Demarcus Robinson\RobiDe01,WR,24.059,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,2,1,14,14.00,0,50.0%,7.00
125,Jimmy Graham\GrahJi00,TE,31.356,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,1,1,13,13.00,0,100.0%,13.00
126,Maurice Harris\HarrMa05,WR,26.007,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,4,1,13,13.00,0,25.0%,3.25
127,Kyle Rudolph\RudoKy00,TE,29.009,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,5,2,13,6.50,0,40.0%,2.60
128,Levine Toilolo\ToilLe00,TE,27.111,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,1,1,13,13.00,0,100.0%,13.00
129,Rhett Ellison\ElliRh00,TE,30.046,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,1,1,12,12.00,0,100.0%,12.00
130,Andy Janovich\JanoAn00,FB,25.179,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,2,1,12,12.00,0,50.0%,6.00
131,Lance Kendricks\KendLa00,TE,30.289,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,2,2,12,6.00,0,100.0%,6.00
132,Ito Smith\SmitIt00,RB,23.068,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,2,2,12,6.00,0,100.0%,6.00
133,Josh Bellamy\BellJo02,WR,29.184,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,3,2,11,5.50,0,66.7%,3.67
134,Donte Moncrief\MoncDo00,WR,25.104,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,2,1,11,11.00,0,50.0%,5.50
135,Zach Pascal\PascZa00,WR,23.335,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,1,1,11,11.00,0,100.0%,11.00
136,Jordan Thomas\ThomJo05,TE,22.108,2018-11-18,NFL,HOU,@,WAS,W 23-21,10,11,Sun,1,1,11,11.00,0,100.0%,11.00
137,James Washington\WashJa00,WR,22.230,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,3,1,11,11.00,0,33.3%,3.67
138,Ameer Abdullah\AbduAm00,RB,25.158,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,1,1,10,10.00,0,100.0%,10.00
139,Saquon Barkley\BarkSa00,RB,21.282,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,3,2,10,5.00,1,66.7%,3.33
140,Bennie Fowler\FowlBe00,WR,27.161,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,1,1,10,10.00,0,100.0%,10.00
141,Michael Gallup\GallMi00,WR,22.228,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,5,1,10,10.00,0,20.0%,2.00
142,Kerryon Johnson\JohnKe06,RB,21.141,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,2,2,10,5.00,0,100.0%,5.00
143,Trey Burton\BurtTr01,TE,27.020,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,1,1,9,9.00,0,100.0%,9.00
144,Corey Coleman\ColeCo00,WR,24.135,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,1,1,9,9.00,0,100.0%,9.00
145,Matt LaCosse\LaCoMa00,TE,26.058,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,2,1,9,9.00,0,50.0%,4.50
146,Greg Olsen\OlseGr00,TE,33.252,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,3,2,9,4.50,1,66.7%,3.00
147,Chester Rogers\RogeCh02,WR,24.310,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,2,2,9,4.50,0,100.0%,4.50
148,T.J. Yeldon\YeldT.00,RB,25.047,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,3,2,9,4.50,0,66.7%,3.00
149,Jermaine Gresham\GresJe00,TE,30.155,2018-11-18,NFL,ARI,,OAK,L 21-23,10,11,Sun,2,1,8,8.00,0,50.0%,4.00
150,Dion Lewis\LewiDi00,RB,28.052,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,2,1,8,8.00,0,50.0%,4.00
151,Marlon Mack\MackMa00,RB,22.256,2018-11-18,NFL,IND,,TEN,W 38-10,10,11,Sun,2,1,8,8.00,0,50.0%,4.00
152,Rod Smith\SmitRo06,RB,26.312,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,2,2,8,4.00,0,100.0%,4.00
153,Marquez Valdes-Scantling\ValdMa00,WR,24.036,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,3,1,8,8.00,0,33.3%,2.67
154,Michael Crabtree\CrabMi00,WR,31.065,2018-11-18,NFL,BAL,,CIN,W 24-21,10,11,Sun,3,1,7,7.00,0,33.3%,2.33
155,Royce Freeman\FreeRo00,RB,22.267,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,1,1,7,7.00,0,100.0%,7.00
156,Laquon Treadwell\TreaLa00,WR,23.157,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,3,1,7,7.00,0,33.3%,2.33
157,Kapri Bibbs\BibbKa00,RB,25.312,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,3,2,6,3.00,0,66.7%,2.00
158,Doug Martin\MartDo00,RB,29.309,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,1,1,6,6.00,0,100.0%,6.00
159,Trent Sherfield\SherTr00,WR,22.265,2018-11-18,NFL,ARI,,OAK,L 21-23,10,11,Sun,2,1,6,6.00,0,50.0%,3.00
160,Lee Smith\SmitLe00,TE,30.362,2018-11-18,NFL,OAK,@,ARI,W 23-21,10,11,Sun,2,2,6,3.00,0,100.0%,3.00
161,Cameron Batson\BatsCa00,WR,22.333,2018-11-18,NFL,TEN,@,IND,L 10-38,10,11,Sun,1,1,5,5.00,0,100.0%,5.00
162,Jordan Franks\FranJo03,TE,22.321,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,1,1,5,5.00,0,100.0%,5.00
163,Ricky Seals-Jones\SealRi00,TE,23.248,2018-11-18,NFL,ARI,,OAK,L 21-23,10,11,Sun,3,1,5,5.00,0,33.3%,1.67
164,Auden Tate\TateAu00,WR,21.288,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,1,1,5,5.00,0,100.0%,5.00
165,Peyton Barber\BarbPe01,RB,24.264,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,2,2,4,2.00,0,100.0%,2.00
166,Devontae Booker\BookDe00,RB,26.175,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,1,1,4,4.00,0,100.0%,4.00
167,Ben Braunecker\BrauBe00,TE,24.284,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,1,1,4,4.00,0,100.0%,4.00
168,Corey Clement\ClemCo00,RB,24.016,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,2,2,4,2.00,0,100.0%,2.00
169,DaeSean Hamilton\HamiDa01,WR,23.253,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,2,1,4,4.00,0,50.0%,2.00
170,Matt Lengel\LengMa00,TE,27.326,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,1,1,4,4.00,1,100.0%,4.00
171,James O'Shaughnessy\O'ShJa00,TE,26.308,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,2,1,4,4.00,0,50.0%,2.00
172,Elijhaa Penny\PennEl00,RB,25.093,2018-11-18,NFL,NYG,,TAM,W 38-35,10,11,Sun,2,2,4,2.00,0,100.0%,2.00
173,Sammy Watkins\WatkSa00,WR,25.158,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,1,1,4,4.00,0,100.0%,4.00
174,Austin Carr\CarrAu00,WR,24.328,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,2,1,3,3.00,1,50.0%,1.50
175,Xavier Grimble\GrimXa00,TE,26.057,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,1,1,3,3.00,0,100.0%,3.00
176,Demetrius Harris\HarrDe03,TE,27.113,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,2,1,3,3.00,0,50.0%,1.50
177,KhaDarel Hodge\HodgKh00,WR,23.320,2018-11-19,NFL,LAR,,KAN,W 54-51,11,11,Mon,1,1,3,3.00,0,100.0%,3.00
178,Jordan Howard\HowaJo00,RB,24.016,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,1,1,2,2.00,0,100.0%,2.00
179,T.J. Jones\JoneT.00,WR,26.122,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,1,1,2,2.00,0,100.0%,2.00
180,Dalvin Cook\CookDa01,HB,23.100,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,3,3,-2,-0.67,0,100.0%,-0.67
181,Russell Wilson\WilsRu00,QB,29.351,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,1,1,-11,-11.00,0,100.0%,-11.00